Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    INTEGERNUMBER   reduce using rule 27 (stmtlist -> .)
    FLOATNUMBER     reduce using rule 27 (stmtlist -> .)
    TRUE            reduce using rule 27 (stmtlist -> .)
    FALSE           reduce using rule 27 (stmtlist -> .)

    stmtlist                       shift and go to state 74

state 46

    (23) varlist -> vardec . varlist
    (23) varlist -> . vardec varlist
    (24) varlist -> .
    (14) vardec -> . type idlist SEMICOLON
    (6) type -> . INTEGER
    (7) type -> . FLOAT
    (8) type -> . BOOLEAN

    RCB             reduce using rule 24 (varlist -> .)
    RETURN          reduce using rule 24 (varlist -> .)
    WHILE           reduce using rule 24 (varlist -> .)
    FOR             reduce using rule 24 (varlist -> .)
    IF              reduce using rule 24 (varlist -> .)
    PRINT           reduce using rule 24 (varlist -> .)
    ID              reduce using rule 24 (varlist -> .)
    LRB             reduce using rule 24 (varlist -> .)
    SUB             reduce using rule 24 (varlist -> .)
    NOT             reduce using rule 24 (varlist -> .)
    LCB             reduce using rule 24 (varlist -> .)
    INTEGERNUMBER   reduce using rule 24 (varlist -> .)
    FLOATNUMBER     reduce using rule 24 (varlist -> .)
    TRUE            reduce using rule 24 (varlist -> .)
    FALSE           reduce using rule 24 (varlist -> .)
    INTEGER         shift and go to state 9
    FLOAT           shift and go to state 10
    BOOLEAN         shift and go to state 11

    vardec                         shift and go to state 46
    varlist                        shift and go to state 75
    type                           shift and go to state 47

state 47

    (14) vardec -> type . idlist SEMICOLON
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID LSB exp RSB
    (11) iddec -> . ID ASSIGN exp

    ID              shift and go to state 27

    idlist                         shift and go to state 13
    iddec                          shift and go to state 15

state 48

    (21) paramdec -> type ID .
    (22) paramdec -> type ID . LSB RSB

    COMMA           reduce using rule 21 (paramdec -> type ID .)
    RRB             reduce using rule 21 (paramdec -> type ID .)
    LSB             shift and go to state 76


state 49

    (15) funcdec -> type ID LRB paramdecs RRB . block
    (25) block -> . LCB varlist stmtlist RCB

    LCB             shift and go to state 25

    block                          shift and go to state 77

state 50

    (20) paramdecslist -> paramdecslist COMMA . paramdec
    (21) paramdec -> . type ID
    (22) paramdec -> . type ID LSB RSB
    (6) type -> . INTEGER
    (7) type -> . FLOAT
    (8) type -> . BOOLEAN

    INTEGER         shift and go to state 9
    FLOAT           shift and go to state 10
    BOOLEAN         shift and go to state 11

    paramdec                       shift and go to state 78
    type                           shift and go to state 28

state 51

    (46) exp -> ID LRB . explist RRB
    (48) exp -> ID LRB . RRB
    (68) explist -> . exp
    (69) explist -> . explist COMMA exp
    (41) exp -> . lvalue ASSIGN exp
    (42) exp -> . exp operator exp
    (43) exp -> . exp relop exp
    (44) exp -> . const
    (45) exp -> . lvalue
    (46) exp -> . ID LRB explist RRB
    (47) exp -> . LRB exp RRB
    (48) exp -> . ID LRB RRB
    (49) exp -> . SUB exp
    (50) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (58) const -> . INTEGERNUMBER
    (59) const -> . FLOATNUMBER
    (60) const -> . TRUE
    (61) const -> . FALSE

    RRB             shift and go to state 80
    ID              shift and go to state 32
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    explist                        shift and go to state 79
    exp                            shift and go to state 81
    lvalue                         shift and go to state 34
    const                          shift and go to state 35

state 52

    (29) lvalue -> ID LSB . exp RSB
    (41) exp -> . lvalue ASSIGN exp
    (42) exp -> . exp operator exp
    (43) exp -> . exp relop exp
    (44) exp -> . const
    (45) exp -> . lvalue
    (46) exp -> . ID LRB explist RRB
    (47) exp -> . LRB exp RRB
    (48) exp -> . ID LRB RRB
    (49) exp -> . SUB exp
    (50) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (58) const -> . INTEGERNUMBER
    (59) const -> . FLOATNUMBER
    (60) const -> . TRUE
    (61) const -> . FALSE

    ID              shift and go to state 32
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 82
    lvalue                         shift and go to state 34
    const                          shift and go to state 35

state 53

    (10) iddec -> ID LSB exp RSB .

    SEMICOLON       reduce using rule 10 (iddec -> ID LSB exp RSB .)
    COMMA           reduce using rule 10 (iddec -> ID LSB exp RSB .)


state 54

    (42) exp -> exp operator . exp
    (41) exp -> . lvalue ASSIGN exp
    (42) exp -> . exp operator exp
    (43) exp -> . exp relop exp
    (44) exp -> . const
    (45) exp -> . lvalue
    (46) exp -> . ID LRB explist RRB
    (47) exp -> . LRB exp RRB
    (48) exp -> . ID LRB RRB
    (49) exp -> . SUB exp
    (50) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (58) const -> . INTEGERNUMBER
    (59) const -> . FLOATNUMBER
    (60) const -> . TRUE
    (61) const -> . FALSE

    ID              shift and go to state 32
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 83
    lvalue                         shift and go to state 34
    const                          shift and go to state 35

state 55

    (43) exp -> exp relop . exp
    (41) exp -> . lvalue ASSIGN exp
    (42) exp -> . exp operator exp
    (43) exp -> . exp relop exp
    (44) exp -> . const
    (45) exp -> . lvalue
    (46) exp -> . ID LRB explist RRB
    (47) exp -> . LRB exp RRB
    (48) exp -> . ID LRB RRB
    (49) exp -> . SUB exp
    (50) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (58) const -> . INTEGERNUMBER
    (59) const -> . FLOATNUMBER
    (60) const -> . TRUE
    (61) const -> . FALSE

    ID              shift and go to state 32
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 84
    lvalue                         shift and go to state 34
    const                          shift and go to state 35

state 56

    (51) operator -> OR .

    ID              reduce using rule 51 (operator -> OR .)
    LRB             reduce using rule 51 (operator -> OR .)
    SUB             reduce using rule 51 (operator -> OR .)
    NOT             reduce using rule 51 (operator -> OR .)
    INTEGERNUMBER   reduce using rule 51 (operator -> OR .)
    FLOATNUMBER     reduce using rule 51 (operator -> OR .)
    TRUE            reduce using rule 51 (operator -> OR .)
    FALSE           reduce using rule 51 (operator -> OR .)


state 57

    (52) operator -> AND .

    ID              reduce using rule 52 (operator -> AND .)
    LRB             reduce using rule 52 (operator -> AND .)
    SUB             reduce using rule 52 (operator -> AND .)
    NOT             reduce using rule 52 (operator -> AND .)
    INTEGERNUMBER   reduce using rule 52 (operator -> AND .)
    FLOATNUMBER     reduce using rule 52 (operator -> AND .)
    TRUE            reduce using rule 52 (operator -> AND .)
    FALSE           reduce using rule 52 (operator -> AND .)


state 58

    (53) operator -> SUM .

    ID              reduce using rule 53 (operator -> SUM .)
    LRB             reduce using rule 53 (operator -> SUM .)
    SUB             reduce using rule 53 (operator -> SUM .)
    NOT             reduce using rule 53 (operator -> SUM .)
    INTEGERNUMBER   reduce using rule 53 (operator -> SUM .)
    FLOATNUMBER     reduce using rule 53 (operator -> SUM .)
    TRUE            reduce using rule 53 (operator -> SUM .)
    FALSE           reduce using rule 53 (operator -> SUM .)


state 59

    (54) operator -> SUB .

    ID              reduce using rule 54 (operator -> SUB .)
    LRB             reduce using rule 54 (operator -> SUB .)
    SUB             reduce using rule 54 (operator -> SUB .)
    NOT             reduce using rule 54 (operator -> SUB .)
    INTEGERNUMBER   reduce using rule 54 (operator -> SUB .)
    FLOATNUMBER     reduce using rule 54 (operator -> SUB .)
    TRUE            reduce using rule 54 (operator -> SUB .)
    FALSE           reduce using rule 54 (operator -> SUB .)


state 60

    (55) operator -> MUL .

    ID              reduce using rule 55 (operator -> MUL .)
    LRB             reduce using rule 55 (operator -> MUL .)
    SUB             reduce using rule 55 (operator -> MUL .)
    NOT             reduce using rule 55 (operator -> MUL .)
    INTEGERNUMBER   reduce using rule 55 (operator -> MUL .)
    FLOATNUMBER     reduce using rule 55 (operator -> MUL .)
    TRUE            reduce using rule 55 (operator -> MUL .)
    FALSE           reduce using rule 55 (operator -> MUL .)


state 61

    (56) operator -> DIV .

    ID              reduce using rule 56 (operator -> DIV .)
    LRB             reduce using rule 56 (operator -> DIV .)
    SUB             reduce using rule 56 (operator -> DIV .)
    NOT             reduce using rule 56 (operator -> DIV .)
    INTEGERNUMBER   reduce using rule 56 (operator -> DIV .)
    FLOATNUMBER     reduce using rule 56 (operator -> DIV .)
    TRUE            reduce using rule 56 (operator -> DIV .)
    FALSE           reduce using rule 56 (operator -> DIV .)


state 62

    (57) operator -> MOD .

    ID              reduce using rule 57 (operator -> MOD .)
    LRB             reduce using rule 57 (operator -> MOD .)
    SUB             reduce using rule 57 (operator -> MOD .)
    NOT             reduce using rule 57 (operator -> MOD .)
    INTEGERNUMBER   reduce using rule 57 (operator -> MOD .)
    FLOATNUMBER     reduce using rule 57 (operator -> MOD .)
    TRUE            reduce using rule 57 (operator -> MOD .)
    FALSE           reduce using rule 57 (operator -> MOD .)


state 63

    (62) relop -> GT .

    ID              reduce using rule 62 (relop -> GT .)
    LRB             reduce using rule 62 (relop -> GT .)
    SUB             reduce using rule 62 (relop -> GT .)
    NOT             reduce using rule 62 (relop -> GT .)
    INTEGERNUMBER   reduce using rule 62 (relop -> GT .)
    FLOATNUMBER     reduce using rule 62 (relop -> GT .)
    TRUE            reduce using rule 62 (relop -> GT .)
    FALSE           reduce using rule 62 (relop -> GT .)


state 64

    (63) relop -> LT .

    ID              reduce using rule 63 (relop -> LT .)
    LRB             reduce using rule 63 (relop -> LT .)
    SUB             reduce using rule 63 (relop -> LT .)
    NOT             reduce using rule 63 (relop -> LT .)
    INTEGERNUMBER   reduce using rule 63 (relop -> LT .)
    FLOATNUMBER     reduce using rule 63 (relop -> LT .)
    TRUE            reduce using rule 63 (relop -> LT .)
    FALSE           reduce using rule 63 (relop -> LT .)


state 65

    (64) relop -> NE .

    ID              reduce using rule 64 (relop -> NE .)
    LRB             reduce using rule 64 (relop -> NE .)
    SUB             reduce using rule 64 (relop -> NE .)
    NOT             reduce using rule 64 (relop -> NE .)
    INTEGERNUMBER   reduce using rule 64 (relop -> NE .)
    FLOATNUMBER     reduce using rule 64 (relop -> NE .)
    TRUE            reduce using rule 64 (relop -> NE .)
    FALSE           reduce using rule 64 (relop -> NE .)


state 66

    (65) relop -> EQ .

    ID              reduce using rule 65 (relop -> EQ .)
    LRB             reduce using rule 65 (relop -> EQ .)
    SUB             reduce using rule 65 (relop -> EQ .)
    NOT             reduce using rule 65 (relop -> EQ .)
    INTEGERNUMBER   reduce using rule 65 (relop -> EQ .)
    FLOATNUMBER     reduce using rule 65 (relop -> EQ .)
    TRUE            reduce using rule 65 (relop -> EQ .)
    FALSE           reduce using rule 65 (relop -> EQ .)


state 67

    (66) relop -> GE .

    ID              reduce using rule 66 (relop -> GE .)
    LRB             reduce using rule 66 (relop -> GE .)
    SUB             reduce using rule 66 (relop -> GE .)
    NOT             reduce using rule 66 (relop -> GE .)
    INTEGERNUMBER   reduce using rule 66 (relop -> GE .)
    FLOATNUMBER     reduce using rule 66 (relop -> GE .)
    TRUE            reduce using rule 66 (relop -> GE .)
    FALSE           reduce using rule 66 (relop -> GE .)


state 68

    (67) relop -> LE .

    ID              reduce using rule 67 (relop -> LE .)
    LRB             reduce using rule 67 (relop -> LE .)
    SUB             reduce using rule 67 (relop -> LE .)
    NOT             reduce using rule 67 (relop -> LE .)
    INTEGERNUMBER   reduce using rule 67 (relop -> LE .)
    FLOATNUMBER     reduce using rule 67 (relop -> LE .)
    TRUE            reduce using rule 67 (relop -> LE .)
    FALSE           reduce using rule 67 (relop -> LE .)


state 69

    (41) exp -> lvalue ASSIGN . exp
    (41) exp -> . lvalue ASSIGN exp
    (42) exp -> . exp operator exp
    (43) exp -> . exp relop exp
    (44) exp -> . const
    (45) exp -> . lvalue
    (46) exp -> . ID LRB explist RRB
    (47) exp -> . LRB exp RRB
    (48) exp -> . ID LRB RRB
    (49) exp -> . SUB exp
    (50) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (58) const -> . INTEGERNUMBER
    (59) const -> . FLOATNUMBER
    (60) const -> . TRUE
    (61) const -> . FALSE

    ID              shift and go to state 32
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    lvalue                         shift and go to state 34
    exp                            shift and go to state 85
    const                          shift and go to state 35

state 70

    (47) exp -> LRB exp . RRB
    (42) exp -> exp . operator exp
    (43) exp -> exp . relop exp
    (51) operator -> . OR
    (52) operator -> . AND
    (53) operator -> . SUM
    (54) operator -> . SUB
    (55) operator -> . MUL
    (56) operator -> . DIV
    (57) operator -> . MOD
    (62) relop -> . GT
    (63) relop -> . LT
    (64) relop -> . NE
    (65) relop -> . EQ
    (66) relop -> . GE
    (67) relop -> . LE

    RRB             shift and go to state 86
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    GE              shift and go to state 67
    LE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 71

    (49) exp -> SUB exp .
    (42) exp -> exp . operator exp
    (43) exp -> exp . relop exp
    (51) operator -> . OR
    (52) operator -> . AND
    (53) operator -> . SUM
    (54) operator -> . SUB
    (55) operator -> . MUL
    (56) operator -> . DIV
    (57) operator -> . MOD
    (62) relop -> . GT
    (63) relop -> . LT
    (64) relop -> . NE
    (65) relop -> . EQ
    (66) relop -> . GE
    (67) relop -> . LE

    RSB             reduce using rule 49 (exp -> SUB exp .)
    OR              reduce using rule 49 (exp -> SUB exp .)
    AND             reduce using rule 49 (exp -> SUB exp .)
    SUM             reduce using rule 49 (exp -> SUB exp .)
    SUB             reduce using rule 49 (exp -> SUB exp .)
    MOD             reduce using rule 49 (exp -> SUB exp .)
    GT              reduce using rule 49 (exp -> SUB exp .)
    LT              reduce using rule 49 (exp -> SUB exp .)
    NE              reduce using rule 49 (exp -> SUB exp .)
    EQ              reduce using rule 49 (exp -> SUB exp .)
    GE              reduce using rule 49 (exp -> SUB exp .)
    LE              reduce using rule 49 (exp -> SUB exp .)
    SEMICOLON       reduce using rule 49 (exp -> SUB exp .)
    COMMA           reduce using rule 49 (exp -> SUB exp .)
    RRB             reduce using rule 49 (exp -> SUB exp .)
    MUL             shift and go to state 60
    DIV             shift and go to state 61

  ! MUL             [ reduce using rule 49 (exp -> SUB exp .) ]
  ! DIV             [ reduce using rule 49 (exp -> SUB exp .) ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! SUM             [ shift and go to state 58 ]
  ! SUB             [ shift and go to state 59 ]
  ! MOD             [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! NE              [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 66 ]
  ! GE              [ shift and go to state 67 ]
  ! LE              [ shift and go to state 68 ]

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 72

    (50) exp -> NOT exp .
    (42) exp -> exp . operator exp
    (43) exp -> exp . relop exp
    (51) operator -> . OR
    (52) operator -> . AND
    (53) operator -> . SUM
    (54) operator -> . SUB
    (55) operator -> . MUL
    (56) operator -> . DIV
    (57) operator -> . MOD
    (62) relop -> . GT
    (63) relop -> . LT
    (64) relop -> . NE
    (65) relop -> . EQ
    (66) relop -> . GE
    (67) relop -> . LE

    RSB             reduce using rule 50 (exp -> NOT exp .)
    MOD             reduce using rule 50 (exp -> NOT exp .)
    GT              reduce using rule 50 (exp -> NOT exp .)
    LT              reduce using rule 50 (exp -> NOT exp .)
    NE              reduce using rule 50 (exp -> NOT exp .)
    EQ              reduce using rule 50 (exp -> NOT exp .)
    GE              reduce using rule 50 (exp -> NOT exp .)
    LE              reduce using rule 50 (exp -> NOT exp .)
    SEMICOLON       reduce using rule 50 (exp -> NOT exp .)
    COMMA           reduce using rule 50 (exp -> NOT exp .)
    RRB             reduce using rule 50 (exp -> NOT exp .)
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61

  ! OR              [ reduce using rule 50 (exp -> NOT exp .) ]
  ! AND             [ reduce using rule 50 (exp -> NOT exp .) ]
  ! SUM             [ reduce using rule 50 (exp -> NOT exp .) ]
  ! SUB             [ reduce using rule 50 (exp -> NOT exp .) ]
  ! MUL             [ reduce using rule 50 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 50 (exp -> NOT exp .) ]
  ! MOD             [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! NE              [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 66 ]
  ! GE              [ shift and go to state 67 ]
  ! LE              [ shift and go to state 68 ]

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 73

    (16) funcdec -> VOID ID LRB paramdecs RRB . block
    (25) block -> . LCB varlist stmtlist RCB

    LCB             shift and go to state 25

    block                          shift and go to state 87

state 74

    (25) block -> LCB varlist stmtlist . RCB
    (26) stmtlist -> stmtlist . stmt
    (30) stmt -> . RETURN exp SEMICOLON
    (31) stmt -> . exp SEMICOLON
    (32) stmt -> . block
    (33) stmt -> . WHILE LRB exp RRB stmt
    (34) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (35) stmt -> . IF LRB exp RRB stmt elseiflist other
    (36) stmt -> . PRINT LRB ID RRB SEMICOLON
    (41) exp -> . lvalue ASSIGN exp
    (42) exp -> . exp operator exp
    (43) exp -> . exp relop exp
    (44) exp -> . const
    (45) exp -> . lvalue
    (46) exp -> . ID LRB explist RRB
    (47) exp -> . LRB exp RRB
    (48) exp -> . ID LRB RRB
    (49) exp -> . SUB exp
    (50) exp -> . NOT exp
    (25) block -> . LCB varlist stmtlist RCB
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (58) const -> . INTEGERNUMBER
    (59) const -> . FLOATNUMBER
    (60) const -> . TRUE
    (61) const -> . FALSE

    RCB             shift and go to state 88
    RETURN          shift and go to state 90
    WHILE           shift and go to state 93
    FOR             shift and go to state 94
    IF              shift and go to state 95
    PRINT           shift and go to state 96
    ID              shift and go to state 32
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    LCB             shift and go to state 25
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    stmt                           shift and go to state 89
    exp                            shift and go to state 91
    block                          shift and go to state 92
    lvalue                         shift and go to state 34
    const                          shift and go to state 35

state 75

    (23) varlist -> vardec varlist .

    RCB             reduce using rule 23 (varlist -> vardec varlist .)
    RETURN          reduce using rule 23 (varlist -> vardec varlist .)
    WHILE           reduce using rule 23 (varlist -> vardec varlist .)
    FOR             reduce using rule 23 (varlist -> vardec varlist .)
    IF              reduce using rule 23 (varlist -> vardec varlist .)
    PRINT           reduce using rule 23 (varlist -> vardec varlist .)
    ID              reduce using rule 23 (varlist -> vardec varlist .)
    LRB             reduce using rule 23 (varlist -> vardec varlist .)
    SUB             reduce using rule 23 (varlist -> vardec varlist .)
    NOT             reduce using rule 23 (varlist -> vardec varlist .)
    LCB             reduce using rule 23 (varlist -> vardec varlist .)
    INTEGERNUMBER   reduce using rule 23 (varlist -> vardec varlist .)
    FLOATNUMBER     reduce using rule 23 (varlist -> vardec varlist .)
    TRUE            reduce using rule 23 (varlist -> vardec varlist .)
    FALSE           reduce using rule 23 (varlist -> vardec varlist .)


state 76

    (22) paramdec -> type ID LSB . RSB

    RSB             shift and go to state 97


state 77

    (15) funcdec -> type ID LRB paramdecs RRB block .

    MAIN            reduce using rule 15 (funcdec -> type ID LRB paramdecs RRB block .)
    VOID            reduce using rule 15 (funcdec -> type ID LRB paramdecs RRB block .)
    INTEGER         reduce using rule 15 (funcdec -> type ID LRB paramdecs RRB block .)
    FLOAT           reduce using rule 15 (funcdec -> type ID LRB paramdecs RRB block .)
    BOOLEAN         reduce using rule 15 (funcdec -> type ID LRB paramdecs RRB block .)


state 78

    (20) paramdecslist -> paramdecslist COMMA paramdec .

    COMMA           reduce using rule 20 (paramdecslist -> paramdecslist COMMA paramdec .)
    RRB             reduce using rule 20 (paramdecslist -> paramdecslist COMMA paramdec .)


state 79

    (46) exp -> ID LRB explist . RRB
    (69) explist -> explist . COMMA exp

    RRB             shift and go to state 98
    COMMA           shift and go to state 99


state 80

    (48) exp -> ID LRB RRB .

    RSB             reduce using rule 48 (exp -> ID LRB RRB .)
    OR              reduce using rule 48 (exp -> ID LRB RRB .)
    AND             reduce using rule 48 (exp -> ID LRB RRB .)
    SUM             reduce using rule 48 (exp -> ID LRB RRB .)
    SUB             reduce using rule 48 (exp -> ID LRB RRB .)
    MUL             reduce using rule 48 (exp -> ID LRB RRB .)
    DIV             reduce using rule 48 (exp -> ID LRB RRB .)
    MOD             reduce using rule 48 (exp -> ID LRB RRB .)
    GT              reduce using rule 48 (exp -> ID LRB RRB .)
    LT              reduce using rule 48 (exp -> ID LRB RRB .)
    NE              reduce using rule 48 (exp -> ID LRB RRB .)
    EQ              reduce using rule 48 (exp -> ID LRB RRB .)
    GE              reduce using rule 48 (exp -> ID LRB RRB .)
    LE              reduce using rule 48 (exp -> ID LRB RRB .)
    SEMICOLON       reduce using rule 48 (exp -> ID LRB RRB .)
    COMMA           reduce using rule 48 (exp -> ID LRB RRB .)
    RRB             reduce using rule 48 (exp -> ID LRB RRB .)


state 81

    (68) explist -> exp .
    (42) exp -> exp . operator exp
    (43) exp -> exp . relop exp
    (51) operator -> . OR
    (52) operator -> . AND
    (53) operator -> . SUM
    (54) operator -> . SUB
    (55) operator -> . MUL
    (56) operator -> . DIV
    (57) operator -> . MOD
    (62) relop -> . GT
    (63) relop -> . LT
    (64) relop -> . NE
    (65) relop -> . EQ
    (66) relop -> . GE
    (67) relop -> . LE

    RRB             reduce using rule 68 (explist -> exp .)
    COMMA           reduce using rule 68 (explist -> exp .)
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    GE              shift and go to state 67
    LE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 82

    (29) lvalue -> ID LSB exp . RSB
    (42) exp -> exp . operator exp
    (43) exp -> exp . relop exp
    (51) operator -> . OR
    (52) operator -> . AND
    (53) operator -> . SUM
    (54) operator -> . SUB
    (55) operator -> . MUL
    (56) operator -> . DIV
    (57) operator -> . MOD
    (62) relop -> . GT
    (63) relop -> . LT
    (64) relop -> . NE
    (65) relop -> . EQ
    (66) relop -> . GE
    (67) relop -> . LE

    RSB             shift and go to state 100
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    GE              shift and go to state 67
    LE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 83

    (42) exp -> exp operator exp .
    (42) exp -> exp . operator exp
    (43) exp -> exp . relop exp
    (51) operator -> . OR
    (52) operator -> . AND
    (53) operator -> . SUM
    (54) operator -> . SUB
    (55) operator -> . MUL
    (56) operator -> . DIV
    (57) operator -> . MOD
    (62) relop -> . GT
    (63) relop -> . LT
    (64) relop -> . NE
    (65) relop -> . EQ
    (66) relop -> . GE
    (67) relop -> . LE

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
    RSB             reduce using rule 42 (exp -> exp operator exp .)
    SEMICOLON       reduce using rule 42 (exp -> exp operator exp .)
    COMMA           reduce using rule 42 (exp -> exp operator exp .)
    RRB             reduce using rule 42 (exp -> exp operator exp .)
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    GE              shift and go to state 67
    LE              shift and go to state 68

  ! OR              [ reduce using rule 42 (exp -> exp operator exp .) ]
  ! AND             [ reduce using rule 42 (exp -> exp operator exp .) ]
  ! SUM             [ reduce using rule 42 (exp -> exp operator exp .) ]
  ! SUB             [ reduce using rule 42 (exp -> exp operator exp .) ]
  ! MUL             [ reduce using rule 42 (exp -> exp operator exp .) ]
  ! DIV             [ reduce using rule 42 (exp -> exp operator exp .) ]
  ! MOD             [ reduce using rule 42 (exp -> exp operator exp .) ]
  ! GT              [ reduce using rule 42 (exp -> exp operator exp .) ]
  ! LT              [ reduce using rule 42 (exp -> exp operator exp .) ]
  ! NE              [ reduce using rule 42 (exp -> exp operator exp .) ]
  ! EQ              [ reduce using rule 42 (exp -> exp operator exp .) ]
  ! GE              [ reduce using rule 42 (exp -> exp operator exp .) ]
  ! LE              [ reduce using rule 42 (exp -> exp operator exp .) ]

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 84

    (43) exp -> exp relop exp .
    (42) exp -> exp . operator exp
    (43) exp -> exp . relop exp
    (51) operator -> . OR
    (52) operator -> . AND
    (53) operator -> . SUM
    (54) operator -> . SUB
    (55) operator -> . MUL
    (56) operator -> . DIV
    (57) operator -> . MOD
    (62) relop -> . GT
    (63) relop -> . LT
    (64) relop -> . NE
    (65) relop -> . EQ
    (66) relop -> . GE
    (67) relop -> . LE

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
